barchart on Was | Pot | vaso

Stocks Options ETFs Futures Currencies Investing News Tools Learn G Site News @ Contact =v

Aa QUOTES | 4 | a :
Vrbo

Pp Price Overview
Interactive Chart BS Be the group

Snapshot Chart

Performance Report

trip MVP.

Book now

Nasdaq 100 E-Mini Sep '25 (NQU25)

TECHNICALS 22,819.75 +68.25 (+0.30%) 09:27 CT [CME] \ rho 7
Trading Guide 22,820.00x1 22,820.25 x1
Barchart Opinion OPTIONS PRICES for Mon, Jun 30th, 2025 Notes (Y Alerts@ watchyy Help@ Private Vacation Rentals
Trading Strategies Make this my default view
Technical Analysis
Trader's Cheat Sheet Options Type: | EOM Options v Jun 2025 v Show All v Stacked v Intraday ¥ download
Seasonal Returns 0 Days to expiration on 06/30/25 Price Value of Option point: $20
Forza10 Wet Price History
Hypoallergenic Dog.. Historical Data Calls
Wi wikery 157 Strike Open High Low Last Change Bid Ask Volume Open Int Premium Time Links
$52.99 vorime Options Prices 3,500.00C N/A 19,244.75 19,244.75 19,244.75 +84.50 19,292.75 19,336.00 N/A N/A 384,895.00 06/27/25}
Add to cart Volatility & Greeks 4,000.00C N/A 18,744.75 18,744.75 18,744.75s +84.25 18,792.75 18,836.00 N/A N/A 374,895.00 06/27/25 i
4,500.00C N/A 18,245.00 18,245.00 18,245.00s +84.25 18,292.75 18,336.00 N/A N/A 364,900.00 06/27/25 i
Pre mee spre ads 5,000.00C N/A 17,745.25 17,745.25 17,745.25s +84.25 17,792.75 17,836.00 N/A N/A 354,905.00 06/27/25 t
Synthetic Spreads 5,500.00C N/A 17,245.50 17,245.50 17,245.50s +84.25 17,292.75 17,336.00 N/A N/A 344,910.00 06/27/25 i
6,000.00C N/A 16,745.50 16,745.50 16,745.50s +84.00 16,792.75 16,836.00 N/A N/A 334,910.00 06/27/25 i
COMMODITY INFO .
News & Headlines 6,500.00C N/A 16,245.75 16,245.75 16,245.75s +84.25 16,292.75 16,336.00 N/A N/A 324,915.00 06/27/25 :
Comparison 7,000.00C N/A 15,746.00 15,746.00 15,746.00s +84.25 15,792.75 15,836.00 N/A N/A 314,920.00 06/27/25 i
Contract Specifications 7,500.00C N/A 15,246.00 15,246.00 15,246.00s +84.00 15,292.75 15,336.00 N/A N/A 304,920.00 06/27/25
seca prces 8,000.00C N/A 14,746.25 14,746.25 14,746.25s +84.00 14,792.75 14,836.00 N/A N/A 294,925.00 06/27/25 i
8,500.00C N/A 14,246.50 14,246.50 14,246.50s +84.00 14,292.75 14,336.00 N/A N/A 284,930.00 06/27/25 i
9,000.00C N/A 13,746.75 13,746.75 13,746.75s +84.00 13,792.75 13,836.00 N/A N/A 274,935.00 06/27/25 i
L 9,500.00C N/A 13,246.75 13,246.75 13,246.75s +83.75 13,292.75 13,336.00 N/A N/A 264,935.00 06/27/25 i
\ ribo 10,000.00C N/A 12,747.00 12,747.00 12,747.00s +83.75 12,792.75 12,836.00 N/A N/A 254,940.00 06/27/25 i
10,500.00C N/A 12,247.25 12,247.25 12,247.25s +83.75 12,292.75 12,336.00 N/A N/A 244,945.00 06/27/25 i
10,750.00C N/A 11,997.25 11,997.25 11,997.25s +83.75 12,042.75 12,086.00 N/A N/A 239,945.00 06/27/25 i
11,000.00C N/A 11,747.25 11,747.25 11,747.25s +83.50 11,792.75 11,836.00 N/A N/A 234,945.00 06/27/25 i
11,250.00C N/A 11,497.50 11,497.50 11,497.50s +83.75 11,542.75 11,586.00 N/A N/A 229,950.00 06/27/25 i
11,500.00C N/A 11,247.50 11,247.50 11,247.50s +83.50 11,292.75 11,336.00 N/A N/A 224,950.00 06/27/25 i
11,750.00C N/A 10,997.50 10,997.50 10,997.50s +83.50 11,042.75 11,086.00 N/A N/A 219,950.00 06/27/25 i
12,000.00C N/A 10,747.75 10,747.75 10,747.75s +83.50 10,792.75 10,836.00 N/A N/A 214,955.00 06/27/25 i
12,250.00C N/A 10,497.75 10,497.75 10,497.75s +83.50 10,542.75 10,586.00 N/A N/A 209,955.00 06/27/25 i
12,500.00C N/A 10,247.75 10,247.75 10,247.75s +83.25 10,292.75 10,336.00 N/A N/A 204,955.00 06/27/25 i
